lSLF07#2@76"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m335809248#335809249#0(0"0(0#0#68"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m8957685248#1415"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScheduler.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSprite.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809248.548085
e335809249.607969
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSprite.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m335809248#335809249#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m8938577792#1409"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSprite.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteBatchNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809249.572827
e335809250.316429
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m335809249#335809250#0(0"0(0#0#74"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m8966250752#1427"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteBatchNode.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrame.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809249.608074
e335809249.863078
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m335809249#335809249#0(0"0(0#0#70"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m8963039520#1419"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrame.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrameCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809249.863181
e335809250.567824
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m335809249#335809250#0(0"0(0#0#75"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m8960220320#1429"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCSpriteFrameCache.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809251.453197
e335809251.985438
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m335809251#335809252#0(0"0(0#0#67"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m8963186496#1413"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXLayer.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXObjectGroup.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809251.454959
e335809251.844414
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m335809251#335809251#0(0"0(0#0#73"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m8962323680#1425"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXObjectGroup.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXObjectGroup.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXTiledMap.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809251.844519
e335809252.499980
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m335809251#335809252#0(0"0(0#0#70"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m8957735136#1419"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXTiledMap.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXTiledMap.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXXMLParser.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809251.985551
e335809252.771807
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m335809251#335809252#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m8956923168#1421"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXXMLParser.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTMXXMLParser.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTexture2D.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809250.316527
e335809250.582286
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTexture2D.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m335809250#335809250#0(0"0(0#0#68"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m8955135296#1415"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTexture2D.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTexture2D.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTextureAtlas.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809250.569708
e335809250.935545
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
