lSLF07#2@75"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m335382527#335382528#0(0"0(0#0#67"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m8622745888#2099"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.003170
e335382528.384599
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m335382528#335382528#0(0"0(0#0#72"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m8612449952#2109"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382542.527871
e335382543.149903
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m335382542#335382543#0(0"0(0#0#71"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m8621518720#2099"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.128750
e335382528.646993
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m335382528#335382528#0(0"0(0#0#67"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m8616437856#2099"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.384746
e335382528.524157
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m335382528#335382528#0(0"0(0#0#70"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m8622150496#2105"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.524264
e335382528.922130
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m335382528#335382528#0(0"0(0#0#64"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m8612620640#2093"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.647080
e335382529.047110
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m335382528#335382529#0(0"0(0#0#71"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m8625183168#2107"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382528.922224
e335382529.303599
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m335382528#335382529#0(0"0(0#0#71"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m8616480064#2107"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCConfiguration.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#
